reclat,reclon,
42.9593,-78.82258, 
42.95931,-78.82258, 
42.95931,-78.82257, 
42.95932,-78.82257, 
42.95933,-78.82257, 
42.95934,-78.82256, 
42.95935,-78.82256, 
42.95936,-78.82256, 
42.95937,-78.82255, 
42.95937,-78.82254, 
42.95937,-78.82253, 
42.95938,-78.82253, 
42.95939,-78.82253, 
42.95939,-78.82253, 
42.95939,-78.82253, 
42.9594,-78.82253, 
42.9594,-78.82252, 
42.95941,-78.82252, 
42.95942,-78.82253, 
42.95943,-78.82253, 
42.95944,-78.82254, 
42.95945,-78.82254, 
42.95946,-78.82254, 
42.95947,-78.82254, 
42.95948,-78.82254, 
42.95949,-78.82254, 
42.95951,-78.82255, 
42.95952,-78.82255, 
42.95954,-78.82254, 
42.95955,-78.82254, 
42.95957,-78.82254, 
42.95958,-78.82253, 
42.95959,-78.82252, 
42.9596,-78.82251, 
42.95962,-78.82251, 
42.95963,-78.8225, 
42.95964,-78.8225, 
42.95965,-78.8225, 
42.95966,-78.82249, 
42.95966,-78.82249, 
42.95966,-78.82248, 
42.95967,-78.82245, 
42.95966,-78.82245, 
42.95965,-78.82245, 
42.95969,-78.82245, 
42.95972,-78.82246, 
42.95975,-78.82246, 
42.95978,-78.82246, 
42.95981,-78.82246, 
42.95983,-78.82245, 
42.95985,-78.82245, 
42.95987,-78.82246, 
42.95988,-78.82246, 
42.95988,-78.82247, 
42.95988,-78.82247, 
42.95988,-78.82248, 
42.95988,-78.82248, 
42.95988,-78.82248, 
42.95988,-78.82248, 
42.95991,-78.82251, 
42.95992,-78.82252, 
42.95993,-78.82253, 
42.95995,-78.82253, 
42.95996,-78.82253, 
42.95997,-78.82253, 
42.95998,-78.82254, 
42.95999,-78.82254, 
42.96,-78.82252, 
42.96001,-78.82252, 
42.96002,-78.82252, 
42.96003,-78.82251, 
42.96003,-78.8225, 
42.96004,-78.82249, 
42.96006,-78.82249, 
42.96006,-78.82249, 
42.96008,-78.82249, 
42.96009,-78.82248, 
42.96012,-78.82247, 
42.96014,-78.82245, 
42.96017,-78.82243, 
42.96019,-78.82241, 
42.96021,-78.82241, 
42.96022,-78.8224, 
42.96023,-78.82238, 
42.96025,-78.82236, 
42.96027,-78.82236, 
42.96028,-78.82236, 
42.96029,-78.82236, 
42.9603,-78.82237, 
42.96031,-78.82237, 
42.96032,-78.82237, 
42.96033,-78.82237, 
42.96033,-78.82237, 
42.96035,-78.82238, 
42.96036,-78.82238, 
42.96037,-78.82238, 
42.96038,-78.82238, 
42.9604,-78.82237, 
42.96042,-78.82236, 
42.96044,-78.82236, 
42.96046,-78.82236, 
42.96048,-78.82237, 
42.9605,-78.82237, 
42.96051,-78.82238, 
42.96053,-78.82239, 
42.96055,-78.8224, 
42.96057,-78.82241, 
42.96058,-78.82241, 
42.9606,-78.82241, 
42.96062,-78.82242, 
42.96064,-78.82242, 
42.96066,-78.82242, 
42.96068,-78.82242, 
42.96069,-78.82241, 
42.96071,-78.82241, 
42.96073,-78.8224, 
42.96074,-78.82241, 
42.96075,-78.82241, 
42.96077,-78.82242, 
42.96078,-78.82242, 
42.96079,-78.82242, 
42.9608,-78.82241, 
42.96082,-78.82241, 
42.96085,-78.8224, 
42.96086,-78.82241, 
42.96088,-78.8224, 
42.9609,-78.8224, 
42.96091,-78.8224, 
42.96093,-78.82241, 
42.96094,-78.82242, 
42.96095,-78.82241, 
42.96096,-78.82242, 
42.96098,-78.82242, 
42.961,-78.82242, 
42.96102,-78.82243, 
42.96105,-78.82243, 
42.96107,-78.82243, 
42.96109,-78.82242, 
42.96111,-78.82242, 
42.96112,-78.82242, 
42.96113,-78.82241, 
42.96114,-78.8224, 
42.96115,-78.82239, 
42.96116,-78.82239, 
42.96116,-78.82239, 
42.96117,-78.8224, 
42.96119,-78.8224, 
42.96121,-78.8224, 
42.96123,-78.82241, 
42.96125,-78.82241, 
42.96127,-78.82241, 
42.96129,-78.82241, 
42.96132,-78.82241, 
42.96135,-78.82241, 
42.96137,-78.82241, 
42.96139,-78.8224, 
42.96141,-78.82239, 
42.96144,-78.82239, 
42.96146,-78.82239, 
42.96147,-78.82239, 
42.96147,-78.82238, 
42.96148,-78.82237, 
42.96149,-78.82237, 
42.9615,-78.82237, 
42.96151,-78.82238, 
42.96152,-78.82239, 
42.96153,-78.8224, 
42.96154,-78.82241, 
42.96155,-78.82242, 
42.96156,-78.82243, 
42.96158,-78.82244, 
42.9616,-78.82243, 
42.9616,-78.82243, 
42.96162,-78.82242, 
42.96163,-78.82241, 
42.96164,-78.82241, 
42.96668,-78.82207, 
42.96665,-78.82211, 
42.96666,-78.82209, 
42.96664,-78.82202, 
42.96665,-78.82202, 
42.96663,-78.82202, 
42.96663,-78.82203, 
42.96664,-78.82204, 
42.96665,-78.82204, 
42.96666,-78.82205, 
42.96667,-78.82206, 
42.96667,-78.82206, 
42.96667,-78.82205, 
42.96666,-78.82203, 
42.96667,-78.82204, 
42.96667,-78.82204, 
42.96668,-78.82204, 
42.9667,-78.82203, 
42.9667,-78.82204, 
42.9667,-78.82203, 
42.96671,-78.82203, 
42.9667,-78.82203, 
42.96671,-78.82203, 
42.96671,-78.82204, 
42.96671,-78.82204, 
42.96671,-78.82204, 
42.96671,-78.82203, 
42.96671,-78.82203, 
42.96671,-78.82203, 
42.96671,-78.82202, 
42.96671,-78.82202, 
42.96671,-78.82202, 
42.96671,-78.82202, 
42.96671,-78.822, 
42.9667,-78.82196, 
42.9667,-78.82194, 
42.9667,-78.82193, 
42.9667,-78.82191, 
42.9667,-78.82188, 
42.9667,-78.82186, 
42.96671,-78.82185, 
42.96671,-78.82184, 
42.96671,-78.82182, 
42.96671,-78.8218, 
42.96671,-78.82178, 
42.96671,-78.82175, 
42.96671,-78.82173, 
42.9667,-78.8217, 
42.96669,-78.82168, 
42.96667,-78.82168, 
42.96666,-78.82168, 
42.96667,-78.82168, 
42.96668,-78.82167, 
42.96669,-78.82164, 
42.9667,-78.82161, 
42.96372,-78.82005, 
42.96371,-78.82011, 
42.96374,-78.82011, 
42.96375,-78.82015, 
42.96372,-78.82016, 
42.96382,-78.82028, 
42.96389,-78.82034, 
42.96394,-78.82034, 
42.96395,-78.82036, 
42.96389,-78.82036, 
42.96386,-78.82038, 
42.96386,-78.82038, 
42.96385,-78.8204, 
42.96384,-78.82041, 
42.96384,-78.82043, 
42.96385,-78.82045, 
42.96386,-78.82047, 
42.96387,-78.82049, 
42.96387,-78.82051, 
42.96386,-78.82052, 
42.96386,-78.82054, 
42.96387,-78.82056, 
42.96386,-78.82057, 
42.96386,-78.8206, 
42.96385,-78.8206, 
42.96385,-78.82061, 
42.96385,-78.82062, 
42.96386,-78.82063, 
42.96386,-78.82064, 
42.96386,-78.82065, 
42.96386,-78.82067, 
42.96385,-78.82069, 
42.96384,-78.8207, 
42.96384,-78.82072, 
42.96384,-78.82075, 
42.96384,-78.82077, 
42.96384,-78.8208, 
42.96384,-78.82082, 
42.96383,-78.82084, 
42.96383,-78.82086, 
42.96383,-78.82087, 
42.96383,-78.82088, 
42.96384,-78.8209, 
42.96384,-78.82091, 
42.96385,-78.82092, 
42.96385,-78.82093, 
42.96386,-78.82094, 
42.96386,-78.82096, 
42.96386,-78.82097, 
42.96387,-78.82102, 
42.96387,-78.82104, 
42.96387,-78.82107, 
42.96386,-78.8211, 
42.96386,-78.82113, 
42.96386,-78.82114, 
42.96336,-78.82202, 
42.96335,-78.82201, 
42.96334,-78.822, 
42.96333,-78.822, 
42.96332,-78.82199, 
42.96331,-78.82198, 
42.9633,-78.82197, 
42.96328,-78.82196, 
42.96327,-78.82196, 
42.96326,-78.82196, 
42.96325,-78.82196, 
42.96323,-78.82197, 
42.96322,-78.82197, 
42.96321,-78.82197, 
42.9632,-78.82197, 
42.96319,-78.82197, 
42.96318,-78.82198, 
42.96317,-78.82198, 
42.96317,-78.82199, 
42.96316,-78.822, 
42.96316,-78.822, 
42.96315,-78.822, 
42.96314,-78.82201, 
42.96313,-78.82202, 
42.96313,-78.82203, 
42.96312,-78.82203, 
42.9631,-78.82203, 
42.96309,-78.82203, 
42.96307,-78.82203, 
42.96306,-78.82202, 
42.96304,-78.82201, 
42.96302,-78.822, 
42.963,-78.822, 
42.96297,-78.822, 
42.96295,-78.82199, 
42.96292,-78.822, 
42.96291,-78.82202, 
42.9629,-78.82202, 
42.96288,-78.82203, 
42.96287,-78.82203, 
42.96285,-78.82203, 
42.96284,-78.82204, 
42.96282,-78.82203, 
42.96281,-78.82203, 
42.96281,-78.82202, 
42.9628,-78.82201, 
42.96279,-78.82201, 
42.96278,-78.82201, 
42.96276,-78.822, 
42.96275,-78.822, 
42.96273,-78.822, 
42.96271,-78.82199, 
42.96269,-78.82198, 
42.96268,-78.82198, 
